Customer ID,PredictedLTV
15428.0,766.50555
13414.0,2540.6272
12764.0,1687.0554
13040.0,707.1325
16271.0,3587.31
13531.0,1726.1853
12913.0,6472.0225
12826.0,2960.1519
15822.0,1769.0507
17699.0,415.29843
12526.0,1266.8206
15045.0,763.9687
12489.0,331.14508
16710.0,6431.749
18280.0,496.02472
18219.0,3420.8728
15040.0,16.932646
15884.0,246.42033
17392.0,634.5562
12954.0,163.336
15642.0,110.92593
14411.0,1096.8257
15789.0,1899.5146
12440.0,848.0691
15542.0,896.9299
17706.0,19704.984
12845.0,382.93558
16741.0,172.0786
14789.0,208.4873
15630.0,1649.1399
17440.0,380.2259
17788.0,1112.9701
17572.0,597.88654
13071.0,119.64875
15135.0,293.74896
16318.0,328.91763
16574.0,1277.0629
16561.0,502.91403
15053.0,672.816
12820.0,2621.2283
15706.0,1031.4784
17395.0,89.23278
17010.0,206.7727
14286.0,8588.822
14637.0,110.92593
12457.0,2999.75
12821.0,228.45811
15862.0,2933.7417
14892.0,208.1425
16213.0,157.70384
16832.0,450.2451
14483.0,248.24008
18257.0,4599.443
13080.0,234.79402
17135.0,1956.7516
16165.0,79.31124
14391.0,134.96191
12619.0,3791.582
17496.0,1364.0101
13248.0,446.58575
16840.0,137.34071
13820.0,651.1443
12683.0,14231.747
17556.0,292.18033
17933.0,112.4933
13449.0,310.987
14255.0,1013.6563
12974.0,397.52744
13665.0,1749.2513
16448.0,355.63754
17621.0,3170.677
14551.0,928.3989
13818.0,57.720226
16626.0,4122.9653
15443.0,5289.871
12834.0,320.43353
14086.0,46.33956
14871.0,1329.0573
13074.0,1340.1914
13116.0,482.57736
12633.0,5961.408
18180.0,1769.9342
17230.0,9613.824
15543.0,246.37839
12654.0,590.431
14347.0,81.24526
15554.0,223.54993
12601.0,694.47144
14601.0,224.34671
15391.0,306.57523
16968.0,422.00916
15431.0,147.77957
15143.0,564.69415
17732.0,2658.762
15936.0,281.08728
17666.0,2043.5276
15582.0,676.74615
15458.0,361.6599
14094.0,331.18704
15392.0,2870.2437
17383.0,312.01205
17129.0,28.186327
13382.0,1398.461
13376.0,1009.32245
13815.0,7600.1504
13061.0,249.8837
14122.0,361.65665
13605.0,501.54303
16373.0,293.79092
16752.0,410.2863
13087.0,320.4755
15710.0,868.8836
16808.0,289.6909
16814.0,12297.995
18011.0,501.54303
15719.0,11296.603
17899.0,157.67941
16569.0,1432.9443
15769.0,62342.027
17865.0,25724.545
15941.0,406.52423
18053.0,572.0263
18281.0,194.99026
18161.0,1748.1675
14632.0,112.45135
17807.0,433.75238
17466.0,795.07697
12418.0,1961.1066
15223.0,1398.461
15108.0,1350.8735
18045.0,188.77641
15940.0,28.144371
15197.0,1794.5419
17036.0,179.46402
16367.0,1315.9062
14436.0,279.47668
13331.0,256.5109
14726.0,119.49651
12575.0,623.5977
16507.0,147.77957
13835.0,1134.8865
15136.0,1234.7812
17390.0,147.77957
14236.0,1793.4319
17073.0,1412.7827
17862.0,1243.784
16469.0,835.9553
14479.0,1360.9675
13264.0,730.7095
12394.0,1238.653
15163.0,292.4211
17832.0,159.63483
12791.0,1066.4136
15846.0,110.92593
14876.0,248.28203
16511.0,1768.2003
16744.0,1275.4397
17544.0,927.5615
13708.0,306.53326
16534.0,633.4545
13199.0,15598.565
14945.0,179.46402
14136.0,1498.6593
17997.0,1920.0765
15009.0,1200.4792
17901.0,246.82979
17035.0,583.92035
15227.0,2431.2485
17311.0,3717.896
13127.0,256.03494
17970.0,566.128
12530.0,3700.2812
17322.0,883.8991
16322.0,334.22168
14293.0,3243.1836
16176.0,2011.7924
13084.0,119.49651
16023.0,745.7909
12833.0,406.999
17539.0,1204.669
12800.0,571.6815
13774.0,335.8344
16895.0,1154.6809
12376.0,492.53287
13140.0,1255.9807
13554.0,1555.4178
13603.0,163.6808
12447.0,491.70468
17406.0,5153.339
14633.0,339.15808
18155.0,380.0966
17567.0,4973.7847
17408.0,331.36188
14304.0,1740.5983
13212.0,756.1562
13255.0,893.50665
15321.0,6778.7217
12456.0,3130.8845
14951.0,319.99954
15877.0,496.5542
17333.0,485.39963
15034.0,8234.717
13682.0,56.109627
15762.0,593.36237
18151.0,1795.4596
16431.0,650.45483
15249.0,9077.492
15517.0,256.46893
16877.0,785.8286
13460.0,181.25008
14269.0,306.57523
17932.0,1310.1534
16114.0,133.3513
13453.0,755.91547
13960.0,237.86159
16463.0,1380.6759
13160.0,86.57372
17197.0,965.4686
13999.0,9207.4
18195.0,92.01315
16504.0,518.01404
16538.0,409.74585
18145.0,5583.077
18012.0,115.710365
16317.0,2116.7114
16064.0,111.71067
17417.0,163.336
15788.0,229.70456
17929.0,3059.6309
15257.0,700.31323
14206.0,1197.4575
13922.0,859.35986
17922.0,167.09007
18082.0,726.0781
17270.0,607.3655
16282.0,1278.3527
14566.0,4189.4893
18254.0,256.5109
16722.0,8815.45
13180.0,81.24526
14019.0,1387.176
12786.0,730.7095
15904.0,163.8176
17282.0,2210.7305
13783.0,1540.3105
13278.0,1414.4973
17098.0,634.59814
17065.0,191.53531
14821.0,1273.2312
16777.0,1300.5962
16127.0,826.89124
15504.0,455.58035
15951.0,1006.07007
13297.0,4412.0225
17072.0,302.6507
15932.0,2719.7876
12358.0,3928.333
13477.0,2933.5564
17122.0,565.04376
12991.0,761.9378
15584.0,1347.733
13714.0,163.336
17087.0,229.70456
16260.0,994.1634
18116.0,2173.6948
17784.0,111.71067
13657.0,374.0275
14998.0,764.7408
17409.0,7736.9204
17509.0,6086.92
13002.0,416.6204
12777.0,477.01413
16966.0,2150.543
15081.0,1984.2361
15774.0,1409.1987
17412.0,4618.0596
16330.0,678.3239
13770.0,826.68195
13189.0,272.80096
13446.0,3898.4106
13964.0,415.29843
15270.0,9050.889
13877.0,435.84686
16424.0,413.68784
13207.0,536.8553
16984.0,9679.06
14614.0,306.57523
14579.0,110.92593
14698.0,1253.9062
15194.0,12210.339
16294.0,119.64875
13042.0,1759.0905
17357.0,377.68445
18198.0,5488.9653
12634.0,496.06668
15652.0,1386.0358
15492.0,677.23737
16362.0,954.8863
17299.0,1065.993
15913.0,16.932646
14613.0,79.78713
14818.0,1156.0018
16490.0,208.1425
17191.0,4818.2354
16382.0,347.4898
12557.0,16722.393
15297.0,649.06055
16899.0,1689.2784
13584.0,409.7039
12420.0,624.36584
15808.0,18175.84
14872.0,816.59216
15839.0,1027.9011
14882.0,3451.0452
14398.0,750.6275
13746.0,179.46402
16068.0,119.49651
17889.0,829.06305
16935.0,538.9927
18102.0,234066.52
18156.0,940.7479
15803.0,1879.2493
12460.0,328.57285
17384.0,507.26465
14426.0,12394.733
14653.0,3504.2007
15444.0,1462.5115
16600.0,2176.5369
17015.0,1880.4618
14068.0,1515.0718
16080.0,579.4556
14860.0,165.72028
18092.0,15974.438
16640.0,179.46402
14710.0,2047.2689
17189.0,915.31024
17936.0,377.66946
12599.0,2387.663
12697.0,927.9063
15368.0,756.3646
14802.0,1471.9644
12805.0,1414.1523
17822.0,2128.0376
12827.0,426.51797
13474.0,651.10236
13149.0,1704.296
17672.0,5898.294
16150.0,4432.1997
12372.0,1270.8044
15327.0,213.40114
17951.0,1651.4475
15667.0,315.53592
14999.0,119.64875
14093.0,496.6443
14889.0,134.91997
14285.0,3428.286
14259.0,116.108345
17955.0,952.93085
17823.0,496.06668
16028.0,81.24526
14104.0,698.52234
15179.0,7560.3643
17236.0,1985.7603
12956.0,537.8002
17041.0,1611.5797
16866.0,228.6868
15646.0,915.31024
14107.0,4678.117
15766.0,833.88275
17155.0,928.3989
18181.0,1262.0032
16535.0,1017.10846
12550.0,964.7598
12686.0,179.46402
13188.0,113.24812
16660.0,2000.9409
12735.0,811.9039
16920.0,343.52402
16846.0,833.88275
14848.0,320.4755
14803.0,831.92737
16419.0,1459.133
15668.0,79.74518
17213.0,5609.7095
16336.0,3584.4421
16397.0,119.64875
17137.0,1124.1404
14886.0,359.0749
17045.0,829.933
13026.0,1711.275
13802.0,28901.324
15390.0,1227.6798
15235.0,2959.7866
12408.0,4207.1997
13734.0,5380.631
16401.0,7016.0254
15587.0,1520.9956
13141.0,7886.6475
14542.0,90.40256
15455.0,47.60453
17731.0,1677.3711
15626.0,1053.5992
17109.0,1319.4802
16167.0,1397.3619
16857.0,339.98444
16699.0,965.769
16137.0,419.73618
17103.0,419.73618
15032.0,12486.343
13083.0,416.45657
15922.0,741.3065
16848.0,1355.8716
14035.0,2887.866
17387.0,800.756
16333.0,28532.346
16924.0,832.1681
12875.0,1362.4652
16272.0,405.00204
15104.0,1023.5852
15817.0,2399.5745
17366.0,1050.2722
18007.0,223.59187
17257.0,191.53531
13154.0,1683.592
13208.0,1997.9128
13742.0,3057.624
15262.0,416.6204
15020.0,208.1425
16979.0,2933.2961
13785.0,543.61755
12566.0,335.38422
13852.0,186.09836
13650.0,3230.2266
13475.0,1412.5419
12931.0,148023.03
15753.0,79.26929
12390.0,506.78113
15818.0,335.03305
16872.0,1192.6724
18060.0,1182.6647
16012.0,3180.5562
17548.0,755.4495
13585.0,672.3344
15065.0,3335.896
13430.0,698.9853
13068.0,338.29086
17670.0,208.10056
15848.0,139.238
13019.0,1312.7094
16121.0,1436.9742
17939.0,90.40256
15933.0,1091.8649
17100.0,962.4427
15151.0,1827.7578
13249.0,1666.4059
13619.0,239.23138
12442.0,169.78474
14490.0,1267.0232
14523.0,254.18675
13193.0,117.10476
18245.0,6375.0654
14974.0,112.838104
17275.0,112.4933
14888.0,365.1263
17126.0,2100.0723
17337.0,1961.1066
16869.0,831.0937
12669.0,2462.884
16656.0,17872.658
14422.0,10117.376
16370.0,1349.1184
12681.0,33224.945
16387.0,884.9982
12679.0,1118.0526
13184.0,1687.5205
14808.0,2790.6746
14456.0,3106.557
14536.0,170.1447
16965.0,208.10056
14455.0,667.5257
13081.0,45923.86
17749.0,1013.328
12638.0,942.1734
12531.0,1774.252
16035.0,223.59187
16056.0,675.5226
16970.0,69.878685
12881.0,307.5426
15098.0,21395.67
13789.0,251.88457
15129.0,6809.545
15416.0,4298.6543
13006.0,81.590065
13616.0,291.30148
14775.0,1387.176
18283.0,3004.2734
15905.0,112.4933
15030.0,1914.6389
13250.0,248.28203
12776.0,57.720226
16389.0,1340.5364
14211.0,4577.756
17053.0,487.15466
17726.0,1136.7773
13583.0,1452.32
18261.0,338.98898
17824.0,307.92935
18050.0,399.09607
18123.0,676.74615
13862.0,2468.7278
15615.0,19094.395
15893.0,313.99097
17482.0,811.9458
14727.0,473.92413
14533.0,3462.5515
14683.0,145.29015
14204.0,1030.6141
17842.0,439.33118
17523.0,704.05914
14923.0,751.1491
17837.0,1531.621
17102.0,28.144371
16643.0,918.60834
18255.0,290.4253
16567.0,875.25385
16693.0,1242.3224
14060.0,9227.115
13486.0,1096.098
14468.0,208.1425
13982.0,4481.9585
15168.0,111.27073
16402.0,501.50107
14123.0,439.33118
13654.0,6349.0215
12417.0,6570.0747
14127.0,1822.2659
13668.0,13293.981
15046.0,7407.698
15238.0,1086.5269
14594.0,625.12213
13908.0,2336.2205
17060.0,236.55228
13182.0,119.84132
14260.0,816.59216
16796.0,310.62534
15491.0,3055.8025
12585.0,1849.9197
12439.0,1145.7119
14487.0,1463.1361
14934.0,3406.968
17996.0,508.63452
16146.0,928.2786
15511.0,871.17206
15681.0,3117.606
13357.0,3873.7625
16782.0,9683.443
17002.0,2503.8467
17581.0,17896.564
17302.0,1151.3248
13310.0,1482.5709
16031.0,546.1797
16484.0,397.52744
13869.0,8271.433
14207.0,158.17981
12759.0,5544.9517
14342.0,865.8606
17849.0,1111.9136
18052.0,10741.652
16598.0,145.2482
14716.0,565.915
17721.0,313.99097
15402.0,1771.1251
13391.0,56.109627
14908.0,372.79672
14231.0,1220.6753
13284.0,208.10056
17768.0,3393.7463
15573.0,1257.9362
12982.0,2775.9067
14147.0,2491.1487
12846.0,15.565431
15253.0,2164.5042
12763.0,818.54083
17338.0,13379.754
17762.0,119.64875
15152.0,5330.2314
14083.0,1412.22
17031.0,2836.0183
13108.0,1067.9874
13863.0,1231.4371
13398.0,695.24146
15559.0,1150.6616
15217.0,419.73618
15353.0,3232.2053
16113.0,161.72539
12945.0,920.1649
14486.0,173.84077
14246.0,1395.2637
13427.0,1064.4689
15379.0,4964.898
15293.0,255.7973
15473.0,2164.5042
13001.0,24923.123
17545.0,1526.4113
17111.0,492.49872
18003.0,355.22134
16742.0,2992.0405
14288.0,419.04666
15157.0,2685.3477
14049.0,13725.672
15631.0,591.07367
12422.0,5187.015
15900.0,924.24805
15833.0,79.31124
15782.0,4035.2273
17352.0,26.95397
17893.0,111.66872
14891.0,1116.0972
15165.0,1002.74976
17131.0,2223.6584
14757.0,413.8484
14253.0,357.24814
13366.0,58.06503
13386.0,844.334
14476.0,223.54993
13179.0,580.747
17085.0,7892.1616
14739.0,11718.479
12443.0,489.79227
16990.0,340.3326
16898.0,953.33295
15657.0,32.598114
16288.0,119.64875
13561.0,1766.8289
12970.0,1535.7056
13776.0,623.5977
12915.0,1175.0786
12891.0,852.5024
13697.0,148.12437
14301.0,2037.7382
12398.0,1775.2776
17579.0,758.3883
13985.0,10121.77
16360.0,3566.5173
13095.0,70.22349
17092.0,5617.7466
15513.0,27581.844
13831.0,7234.1587
15278.0,507.52774
12542.0,496.06668
13919.0,1340.5364
18270.0,439.55728
17644.0,6061.915
13153.0,514.2435
17004.0,2376.4453
12969.0,119.49651
13983.0,6531.4004
16416.0,2914.1328
15859.0,439.33118
16356.0,367.98694
17216.0,62.477158
16915.0,1652.9932
12993.0,1280.8787
16051.0,188.43161
16793.0,256.14212
16256.0,1705.2642
14357.0,235.15813
16292.0,1264.0225
12467.0,133.69409
15178.0,46.297607
16302.0,234.98361
16386.0,1093.5795
17121.0,315.05557
15316.0,164.49248
13591.0,2160.3298
15026.0,1117.9279
15954.0,190.26779
15686.0,87.94353
15481.0,1959.153
12481.0,11798.836
15724.0,291.32623
17999.0,761.40466
16303.0,8037.8833
15441.0,1258.263
14340.0,134.91997
15838.0,46185.69
12859.0,580.747
12409.0,16507.021
13918.0,1231.1553
16147.0,2273.1104
17514.0,546.1797
16828.0,124.477715
17477.0,1132.0631
14371.0,91.9712
16041.0,2987.553
13572.0,1423.6876
12469.0,2659.8313
17049.0,9466.569
16300.0,1341.7627
15717.0,628.2429
15423.0,246.82979
13571.0,4301.459
12916.0,4272.992
14628.0,2000.5277
12897.0,509.2017
13215.0,81.24526
16838.0,1175.0786
13756.0,9300.285
16799.0,496.06668
18130.0,1027.7107
14274.0,256.5109
16324.0,424.42578
13070.0,756.2962
16066.0,1460.0739
17980.0,1029.523
13039.0,1031.1334
12951.0,3358.3813
14187.0,119.49651
14922.0,848.0691
16806.0,825.07135
14110.0,13191.674
14330.0,208.1425
16802.0,593.0176
12665.0,292.89487
14071.0,1454.379
15233.0,57.720226
12621.0,25895.004
17455.0,132.08348
16878.0,10.915866
13724.0,213.05634
13890.0,2946.145
14645.0,880.4627
14137.0,334.3992
16398.0,1683.946
14692.0,1801.1073
16103.0,6308.7886
18241.0,2724.3242
14248.0,1014.89655
13298.0,347.76062
17020.0,919.9696
18075.0,5775.887
12642.0,1004.7114
15772.0,302.6507
15771.0,1000.29956
12645.0,3711.8503
12415.0,68057.016
16692.0,1898.1713
13086.0,437.70502
14507.0,3005.0168
14644.0,2240.394
17806.0,484.6368
15879.0,1176.6891
14946.0,92.16746
14985.0,292.18033
12497.0,5954.114
13107.0,4859.0854
14240.0,1235.6504
15740.0,159.63483
17763.0,-66.88113
17314.0,5069.3237
12516.0,2545.6042
15982.0,321.38812
12724.0,2190.759
14238.0,433.71042
13210.0,338.37384
18136.0,1619.3601
16498.0,107.90583
16369.0,2557.1306
12726.0,4005.5823
18232.0,579.4556
14564.0,2694.2031
13656.0,1092.5266
15485.0,6002.717
13796.0,306.57523
14972.0,147.88156
16489.0,293.79092
15202.0,5609.9756
14237.0,623.75116
15478.0,2033.703
16881.0,437.99927
15781.0,354.81772
13192.0,2644.4941
16358.0,3017.084
13550.0,338.74985
12522.0,191.88011
18031.0,475.8276
13280.0,2176.309
15503.0,274.1288
12392.0,236.59422
13621.0,221.98126
13455.0,2962.1565
16321.0,661.92896
15191.0,634.59814
14403.0,1795.4596
17391.0,499.93243
15358.0,16211.279
13387.0,188.43161
17075.0,2224.671
12647.0,15849.332
15736.0,1746.7504
13836.0,623.5977
12630.0,1325.3452
17324.0,2271.9736
17792.0,357.24814
17059.0,4732.393
15591.0,249.20699
14960.0,229.6292
14907.0,6358.2744
14352.0,1092.5266
17949.0,142052.06
14672.0,1118.8068
16088.0,1461.3673
14227.0,6229.654
17963.0,703.3044
14878.0,4130.0083
16037.0,1473.6147
16391.0,1094.1371
14968.0,492.87766
14756.0,2679.2546
14241.0,337.0336
18109.0,9923.854
12604.0,247.80606
12855.0,703.3044
16587.0,234.77138
12446.0,1006.4077
18129.0,111.66872
13094.0,2331.932
14500.0,347.0403
17847.0,126.08833
13738.0,437.70502
16179.0,223.93668
15286.0,256.14212
14657.0,1521.531
13517.0,2053.966
16669.0,1364.1317
17692.0,3039.241
17561.0,732.2927
13801.0,321.7329
12714.0,14152.801
16818.0,3428.8945
16049.0,1824.2213
12750.0,284.09427
16944.0,92.01315
17405.0,1010.3985
13302.0,162.68237
15047.0,334.9911
12365.0,623.7092
12576.0,2166.597
16485.0,2211.865
13017.0,208.6241
12565.0,145.2482
17306.0,9867.967
16764.0,2869.3943
14449.0,2711.825
14788.0,1119.3824
16690.0,382.26273
12934.0,181.05386
15185.0,320.82028
14199.0,1095.2362
16139.0,1135.8434
16755.0,2884.8833
16251.0,119.64875
13128.0,256.5109
14595.0,2225.984
13374.0,404.05185
13971.0,4527.7656
14779.0,383.81516
15320.0,256.85568
15449.0,1017.0892
13855.0,1352.484
15454.0,293.74896
17776.0,338.6442
17063.0,3748.4326
15625.0,3164.9272
16788.0,1902.1371
15140.0,3388.2139
13958.0,4766.402
12865.0,3220.7302
12668.0,9182.558
15869.0,342.58206
16997.0,682.3454
18221.0,1428.3286
15921.0,825.07135
